Outlet Name,Date,Tab Type,Source,Quantity,Bills,Gross Sale,Discount,Net Sale,Charges,Tax,Total,
Coffee Island GK II,2025-09-14,delivery,Swiggy-Bolt Urgent,8,4,1164.32,304.99,859.33,120.00,79.43,1058.76,
Coffee Island GK II,2025-09-14,delivery,Zomato,34,10,5610.00,1698.00,3912.00,300.00,210.60,4422.60,
Coffee Island GK II,2025-09-14,table,POS,253,77,36055.38,968.00,35087.38,0.00,1889.23,36976.61,
Coffee Island GK II,2025-09-14,takeout,Mobile App,9,4,1580.00,470.00,1110.00,15.00,58.20,1183.20,
Coffee Island GK II,2025-09-14,takeout,POS,11,4,1190.00,0.00,1190.00,0.00,59.50,1249.50,
Coffee Island GK II,2025-09-15,delivery,Mobile App,2,1,600.00,37.00,563.00,25.00,72.06,660.06,
Coffee Island GK II,2025-09-15,delivery,Swiggy,21,5,2186.20,230.00,1956.20,150.00,105.31,2211.51,
Coffee Island GK II,2025-09-15,delivery,Zomato,34,10,3865.00,965.50,2899.50,300.00,159.98,3359.48,
Coffee Island GK II,2025-09-15,table,POS,93,35,13731.90,47.00,13684.90,0.00,684.25,14369.15,
Coffee Island GK II,2025-09-15,takeout,Mobile App,4,2,618.00,138.00,480.00,5.00,24.90,509.90,
Coffee Island GK II,2025-09-15,takeout,POS,15,8,2094.30,0.00,2094.30,0.00,104.72,2199.02,
Coffee Island GK II,2025-09-16,delivery,Swiggy,13,4,1310.00,411.00,899.00,120.00,50.95,1069.95,
Coffee Island GK II,2025-09-16,delivery,Zomato,34,11,4545.00,1577.50,2967.50,330.00,164.88,3462.38,
Coffee Island GK II,2025-09-16,table,POS,164,38,21317.87,224.00,21093.87,0.00,1098.27,22192.14,
Coffee Island GK II,2025-09-16,takeout,Mobile App,6,2,770.00,119.00,651.00,10.00,34.36,695.36,
Coffee Island GK II,2025-09-16,takeout,POS,2,2,200.00,0.00,200.00,0.00,10.01,210.01,
Coffee Island GK II,2025-09-17,delivery,Swiggy,7,4,1315.00,309.98,1005.02,120.00,56.25,1181.27,
Coffee Island GK II,2025-09-17,delivery,Zomato,38,11,5530.00,1580.00,3950.00,330.00,214.00,4494.00,
Coffee Island GK II,2025-09-17,table,POS,163,56,23358.59,567.16,22791.43,0.00,1248.30,24039.73,
Coffee Island GK II,2025-09-17,takeout,Mobile App,6,3,1366.00,295.00,1071.00,10.00,78.01,1159.01,
Coffee Island GK II,2025-09-17,takeout,POS,8,4,1200.00,14.00,1186.00,0.00,59.30,1245.30,
Coffee Island GK II,2025-09-18,delivery,Swiggy,7,3,1255.00,149.99,1105.01,90.00,59.75,1254.76,
Coffee Island GK II,2025-09-18,delivery,Zomato,34,13,4748.14,1657.00,3091.14,390.00,219.31,3700.45,
Coffee Island GK II,2025-09-18,table,POS,159,41,22640.71,1000.00,21640.71,0.00,1110.05,22750.76,
Coffee Island GK II,2025-09-18,takeout,Mobile App,3,1,438.00,0.00,438.00,5.00,52.44,495.44,
Coffee Island GK II,2025-09-18,takeout,POS,18,5,2506.92,0.00,2506.92,0.00,155.09,2662.01,
Coffee Island GK II,2025-09-19,delivery,Swiggy,1,1,250.00,74.99,175.01,30.00,10.25,215.26,
Coffee Island GK II,2025-09-19,delivery,Zomato,32,9,4394.30,1925.00,2469.30,270.00,136.97,2876.27,
Coffee Island GK II,2025-09-19,table,POS,148,47,24165.95,809.00,23356.95,0.00,1284.96,24641.91,
Coffee Island GK II,2025-09-19,takeout,Mobile App,2,1,230.00,0.00,230.00,5.00,12.40,247.40,
Coffee Island GK II,2025-09-19,takeout,POS,6,4,1209.00,0.00,1209.00,0.00,60.45,1269.45,
Coffee Island GK II,2025-09-20,delivery,Swiggy,13,3,1625.00,440.98,1184.02,90.00,63.70,1337.72,
Coffee Island GK II,2025-09-20,delivery,Zomato,31,10,4310.00,1541.00,2769.00,300.00,153.45,3222.45,
Coffee Island GK II,2025-09-20,table,POS,174,52,25685.20,1212.00,24473.20,0.00,1223.67,25696.87,
Coffee Island GK II,2025-09-20,takeout,Mobile App,9,4,1720.00,158.00,1562.00,20.00,81.70,1663.70,
Coffee Island GK II,2025-09-20,takeout,POS,40,12,4610.00,39.00,4571.00,0.00,228.55,4799.55,
Coffee Island GK II,2025-09-21,delivery,POS,3,1,280.00,280.00,0.00,0.00,0.00,0.00,
Coffee Island GK II,2025-09-21,delivery,Swiggy,15,5,2455.84,429.97,2025.87,150.00,191.86,2367.73,
Coffee Island GK II,2025-09-21,delivery,Zomato,36,12,5580.00,1711.00,3869.00,360.00,211.46,4440.46,
Coffee Island GK II,2025-09-21,table,POS,202,63,29444.57,1511.00,27933.57,0.00,1495.48,29429.05,
Coffee Island GK II,2025-09-21,takeout,Mobile App,2,1,210.00,0.00,210.00,5.00,11.40,226.40,
Coffee Island GK II,2025-09-21,takeout,POS,22,4,3730.00,0.00,3730.00,0.00,186.50,3916.50,
Coffee Island GK II,2025-09-22,delivery,Swiggy,7,2,1470.00,80.00,1390.00,60.00,72.50,1522.50,
Coffee Island GK II,2025-09-22,delivery,Zomato,20,8,2580.00,590.00,1990.00,240.00,111.50,2341.50,
Coffee Island GK II,2025-09-22,table,POS,138,40,19223.56,288.00,18935.56,0.00,946.78,19882.34,
Coffee Island GK II,2025-09-22,takeout,Mobile App,1,1,270.00,270.00,0.00,0.00,0.00,0.00,
Coffee Island GK II,2025-09-22,takeout,POS,24,7,3110.00,37.00,3073.00,0.00,153.65,3226.65,
Coffee Island GK II,2025-09-23,delivery,Swiggy-Bolt Urgent,9,4,1110.00,305.00,805.00,120.00,46.25,971.25,
Coffee Island GK II,2025-09-23,delivery,Zomato,25,9,3310.00,854.00,2456.00,270.00,136.30,2862.30,
Coffee Island GK II,2025-09-23,table,POS,138,40,18313.54,715.11,17598.43,0.00,948.49,18546.92,
Coffee Island GK II,2025-09-23,takeout,Mobile App,9,3,1507.00,264.00,1243.00,15.00,64.85,1322.85,
Coffee Island GK II,2025-09-23,takeout,POS,28,10,4554.18,393.90,4160.28,0.00,208.00,4368.28,
Coffee Island GK II,2025-09-24,delivery,Swiggy-Bolt Urgent,13,7,2442.54,584.99,1857.55,210.00,103.39,2170.94,
Coffee Island GK II,2025-09-24,delivery,Zomato,22,7,2920.00,1160.00,1760.00,210.00,98.50,2068.50,
Coffee Island GK II,2025-09-24,table,POS,126,41,16334.65,358.54,15976.11,0.00,826.25,16802.36,
Coffee Island GK II,2025-09-24,takeout,Mobile App,8,5,1870.00,840.00,1030.00,15.00,54.20,1099.20,
Coffee Island GK II,2025-09-24,takeout,POS,21,8,2977.02,200.00,2777.02,0.00,138.85,2915.87,
Coffee Island GK II,2025-09-25,delivery,Swiggy,17,4,2220.00,349.99,1870.01,120.00,99.50,2089.51,
Coffee Island GK II,2025-09-25,delivery,Zomato,40,11,5795.00,1743.50,4051.50,330.00,219.09,4600.59,
Coffee Island GK II,2025-09-25,table,POS,140,42,19066.39,665.00,18401.39,0.00,920.07,19321.46,
Coffee Island GK II,2025-09-25,takeout,Mobile App,2,1,230.00,0.00,230.00,5.00,12.40,247.40,
Coffee Island GK II,2025-09-25,takeout,POS,23,7,3580.85,0.00,3580.85,0.00,179.04,3759.89,
Coffee Island GK II,2025-09-26,delivery,Swiggy-Bolt Urgent,19,5,3340.85,681.96,2658.89,150.00,140.44,2949.33,
Coffee Island GK II,2025-09-26,delivery,Zomato,36,8,5530.00,2026.00,3504.00,240.00,187.21,3931.21,
Coffee Island GK II,2025-09-26,table,POS,190,60,30352.46,5987.71,24364.75,0.00,1310.40,25675.15,
Coffee Island GK II,2025-09-26,takeout,Mobile App,3,2,1529.00,200.00,1329.00,10.00,170.82,1509.82,
Coffee Island GK II,2025-09-26,takeout,POS,31,11,3719.10,108.00,3611.10,0.00,180.56,3791.66,
Coffee Island GK II,2025-09-27,delivery,Swiggy,6,2,1020.00,175.99,844.01,60.00,45.20,949.21,
Coffee Island GK II,2025-09-27,delivery,Zomato,46,12,6430.53,1960.00,4470.53,360.00,241.53,5072.06,
Coffee Island GK II,2025-09-27,table,POS,159,54,23533.02,744.00,22789.02,0.00,1153.63,23942.65,
Coffee Island GK II,2025-09-27,takeout,Mobile App,10,4,2145.00,400.00,1745.00,20.00,90.86,1855.86,
Coffee Island GK II,2025-09-27,takeout,POS,77,23,11977.27,0.00,11977.27,0.00,598.87,12576.14,
Coffee Island GK II,2025-09-28,delivery,Swiggy,2,1,320.00,75.00,245.00,30.00,13.75,288.75,
Coffee Island GK II,2025-09-28,delivery,Zomato,33,9,4244.00,1128.00,3116.00,270.00,182.50,3568.50,
Coffee Island GK II,2025-09-28,table,POS,194,68,30153.41,1012.00,29141.41,0.00,1465.56,30606.97,
Coffee Island GK II,2025-09-28,takeout,Mobile App,6,2,850.00,100.00,750.00,10.00,39.30,799.30,
Coffee Island GK II,2025-09-28,takeout,POS,78,27,12875.13,397.00,12478.13,0.00,669.88,13148.01,
Coffee Island GK II,2025-09-29,delivery,Swiggy,8,3,1163.39,228.98,934.41,90.00,51.23,1075.64,
Coffee Island GK II,2025-09-29,delivery,Zomato,15,6,1819.00,419.80,1399.20,180.00,78.96,1658.16,
Coffee Island GK II,2025-09-29,table,POS,206,56,31335.97,1512.00,29823.97,0.00,1785.26,31609.23,
Coffee Island GK II,2025-09-29,takeout,Mobile App,2,1,230.00,0.00,230.00,5.00,12.40,247.40,
Coffee Island GK II,2025-09-29,takeout,POS,30,13,4150.00,75.00,4075.00,0.00,203.75,4278.75,
Coffee Island GK II,2025-09-30,delivery,Swiggy,11,3,2658.00,599.96,2058.04,90.00,107.41,2255.45,
Coffee Island GK II,2025-09-30,delivery,Zomato,22,8,2810.00,1240.00,1570.00,240.00,90.50,1900.50,
Coffee Island GK II,2025-09-30,table,POS,268,69,36802.00,4449.85,32352.15,0.00,1649.21,34001.36,
Coffee Island GK II,2025-09-30,takeout,Mobile App,8,2,1450.00,264.00,1186.00,10.00,61.11,1257.11,
Coffee Island GK II,2025-09-30,takeout,POS,99,21,14682.80,125.00,14557.80,0.00,727.89,15285.69,
Coffee Island HQ-27,2025-09-01,delivery,Mobile App,1,1,257.00,0.00,257.00,40.00,20.05,317.05,
Coffee Island HQ-27,2025-09-01,delivery,Swiggy,28,9,4087.50,1930.99,2156.51,150.00,115.33,2421.84,
Coffee Island HQ-27,2025-09-01,delivery,Zomato,23,8,2710.00,602.00,2108.00,240.00,117.42,2465.42,
Coffee Island HQ-27,2025-09-01,table,POS,172,39,25270.61,725.24,24545.37,0.00,1283.10,25828.47,
Coffee Island HQ-27,2025-09-01,takeout,Mobile App,4,2,419.00,26.00,393.00,10.00,21.45,424.45,
Coffee Island HQ-27,2025-09-01,takeout,POS,87,31,12309.56,1631.80,10677.76,0.00,581.86,11259.62,
Coffee Island HQ-27,2025-09-02,delivery,Swiggy,30,9,3872.13,1728.98,2143.15,180.00,164.19,2487.34,
Coffee Island HQ-27,2025-09-02,delivery,Zomato,5,2,822.50,319.25,503.25,60.00,28.17,591.42,
Coffee Island HQ-27,2025-09-02,table,POS,86,23,10824.89,406.26,10418.63,0.00,679.36,11097.99,
Coffee Island HQ-27,2025-09-02,takeout,Mobile App,1,1,257.00,257.00,0.00,0.00,0.00,0.00,
Coffee Island HQ-27,2025-09-02,takeout,POS,48,13,5830.08,271.24,5558.84,0.00,288.87,5847.71,
Coffee Island HQ-27,2025-09-03,delivery,Swiggy,62,18,7733.75,3557.99,4175.76,480.00,232.80,4888.56,
Coffee Island HQ-27,2025-09-03,delivery,Zomato,19,6,2620.00,688.00,1932.00,180.00,105.60,2217.60,
Coffee Island HQ-27,2025-09-03,table,POS,100,32,11379.08,1545.11,9833.97,0.00,491.67,10325.64,
Coffee Island HQ-27,2025-09-03,takeout,Mobile App,3,2,457.00,283.00,174.00,5.00,9.60,188.60,
Coffee Island HQ-27,2025-09-03,takeout,POS,85,26,12151.09,1183.41,10967.68,0.00,621.92,11589.60,
Coffee Island HQ-27,2025-09-04,delivery,Mobile App,1,1,297.00,13.00,284.00,40.00,21.40,345.40,
Coffee Island HQ-27,2025-09-04,delivery,Swiggy,62,15,7800.00,2737.97,5062.03,360.00,271.09,5693.12,
Coffee Island HQ-27,2025-09-04,delivery,Zomato,29,7,4092.50,1476.25,2616.25,210.00,141.32,2967.57,
Coffee Island HQ-27,2025-09-04,table,POS,102,29,13254.04,1512.68,11741.36,0.00,604.14,12345.50,
Coffee Island HQ-27,2025-09-04,takeout,Mobile App,8,4,1366.00,277.00,1089.00,20.00,58.05,1167.05,
Coffee Island HQ-27,2025-09-04,takeout,POS,100,28,14199.08,628.53,13570.55,0.00,695.41,14265.96,
Coffee Island HQ-27,2025-09-05,delivery,Swiggy,66,13,7537.61,2939.95,4597.66,120.00,304.96,5022.62,
Coffee Island HQ-27,2025-09-05,delivery,Zomato,6,2,585.00,292.50,292.50,60.00,17.63,370.13,
Coffee Island HQ-27,2025-09-05,table,POS,161,37,20713.14,648.24,20064.90,0.00,1020.86,21085.76,
Coffee Island HQ-27,2025-09-05,takeout,Mobile App,4,2,991.00,796.50,194.50,10.00,11.53,216.03,
Coffee Island HQ-27,2025-09-05,takeout,POS,63,17,8106.99,511.92,7595.07,0.00,400.94,7996.01,
Coffee Island HQ-27,2025-09-06,delivery,Swiggy-Bolt Urgent,34,13,4686.13,1691.98,2994.15,270.00,163.20,3427.35,
Coffee Island HQ-27,2025-09-06,delivery,Zomato,33,8,5343.79,1507.50,3836.29,240.00,244.79,4321.08,
Coffee Island HQ-27,2025-09-06,table,POS,123,32,18318.73,457.19,17861.54,0.00,991.65,18853.19,
Coffee Island HQ-27,2025-09-06,takeout,Mobile App,3,3,852.00,462.00,390.00,10.00,21.30,421.30,
Coffee Island HQ-27,2025-09-06,takeout,POS,70,26,10378.71,548.81,9829.90,0.00,538.86,10368.76,
Coffee Island HQ-27,2025-09-07,delivery,Swiggy,51,15,7115.70,2643.98,4471.72,330.00,278.05,5079.77,
Coffee Island HQ-27,2025-09-07,delivery,Zomato,17,4,2272.50,496.00,1776.50,120.00,105.76,2002.26,
Coffee Island HQ-27,2025-09-07,table,POS,98,24,13471.02,1022.16,12448.86,0.00,845.48,13294.34,
Coffee Island HQ-27,2025-09-07,takeout,Mobile App,3,1,457.00,0.00,457.00,5.00,23.75,485.75,
Coffee Island HQ-27,2025-09-07,takeout,POS,23,6,2867.23,490.18,2377.05,0.00,131.95,2509.00,
Coffee Island HQ-27,2025-09-08,delivery,Swiggy-Bolt Urgent,43,13,5409.94,2270.98,3138.96,210.00,167.45,3516.41,
Coffee Island HQ-27,2025-09-08,delivery,Zomato,25,8,3325.00,1007.25,2317.75,240.00,127.89,2685.64,
Coffee Island HQ-27,2025-09-08,table,POS,82,27,10455.45,780.59,9674.86,0.00,529.53,10204.39,
Coffee Island HQ-27,2025-09-08,takeout,Mobile App,6,3,1418.00,980.00,438.00,5.00,22.80,465.80,
Coffee Island HQ-27,2025-09-08,takeout,POS,52,13,5884.50,1341.32,4543.18,0.00,270.18,4813.36,
Coffee Island HQ-27,2025-09-09,delivery,Swiggy,66,17,8911.38,3524.99,5386.39,210.00,412.69,6009.08,
Coffee Island HQ-27,2025-09-09,delivery,Zomato,31,8,3322.50,1464.25,1858.25,240.00,104.93,2203.18,
Coffee Island HQ-27,2025-09-09,table,POS,110,31,15090.77,781.36,14309.41,0.00,715.42,15024.83,
Coffee Island HQ-27,2025-09-09,takeout,Mobile App,8,4,1095.00,262.00,833.00,20.00,45.25,898.25,
Coffee Island HQ-27,2025-09-09,takeout,POS,87,21,10914.39,1510.71,9403.68,0.00,514.43,9918.11,
Coffee Island HQ-27,2025-09-10,delivery,Swiggy,48,16,6883.75,2966.00,3917.75,420.00,205.13,4542.88,
Coffee Island HQ-27,2025-09-10,delivery,Zomato,19,7,2555.00,545.50,2009.50,210.00,110.97,2330.47,
Coffee Island HQ-27,2025-09-10,table,POS,126,46,18064.08,1461.58,16602.50,0.00,893.25,17495.75,
Coffee Island HQ-27,2025-09-10,takeout,Mobile App,7,3,971.00,307.00,664.00,15.00,35.90,714.90,
Coffee Island HQ-27,2025-09-10,takeout,POS,81,21,12549.27,1168.02,11381.25,0.00,612.97,11994.22,
Coffee Island HQ-27,2025-09-11,delivery,Swiggy,37,11,4667.50,1580.98,3086.52,330.00,170.83,3587.35,
Coffee Island HQ-27,2025-09-11,delivery,Zomato,20,6,2923.75,1159.13,1764.63,180.00,97.25,2041.88,
Coffee Island HQ-27,2025-09-11,table,POS,121,35,16073.82,642.33,15431.49,0.00,853.31,16284.80,
Coffee Island HQ-27,2025-09-11,takeout,Mobile App,4,3,828.00,212.50,615.50,15.00,33.48,663.98,
Coffee Island HQ-27,2025-09-11,takeout,POS,98,28,14580.38,1653.78,12926.60,0.00,870.68,13797.28,
Coffee Island HQ-27,2025-09-12,delivery,Swiggy,27,8,3675.00,1698.98,1976.02,240.00,110.81,2326.83,
Coffee Island HQ-27,2025-09-12,delivery,Zomato,35,9,4542.50,1782.25,2760.25,270.00,151.52,3181.77,
Coffee Island HQ-27,2025-09-12,table,POS,125,41,15086.31,1145.18,13941.13,0.00,732.21,14673.34,
Coffee Island HQ-27,2025-09-12,takeout,Mobile App,2,1,219.00,0.00,219.00,5.00,11.85,235.85,
Coffee Island HQ-27,2025-09-12,takeout,POS,96,25,11834.04,624.23,11209.81,0.00,609.22,11819.03,
Coffee Island HQ-27,2025-09-13,delivery,Swiggy-Bolt Urgent,33,9,5113.99,1411.96,3702.03,270.00,204.04,4176.07,
Coffee Island HQ-27,2025-09-13,delivery,Zomato,30,6,3097.50,766.25,2331.25,180.00,125.56,2636.81,
Coffee Island HQ-27,2025-09-13,table,POS,151,43,19714.14,2794.59,16919.55,0.00,928.60,17848.15,
Coffee Island HQ-27,2025-09-13,takeout,Mobile App,4,4,1361.00,437.50,923.50,20.00,49.78,993.28,
Coffee Island HQ-27,2025-09-13,takeout,POS,70,27,9680.97,448.00,9232.97,0.00,461.63,9694.60,
Coffee Island HQ-27,2025-09-14,delivery,POS,2,2,368.10,203.10,165.00,0.00,8.25,173.25,
Coffee Island HQ-27,2025-09-14,delivery,Swiggy-Bolt Urgent,33,9,4390.00,1361.98,3028.02,270.00,164.90,3462.92,
Coffee Island HQ-27,2025-09-14,delivery,Zomato,24,8,3696.25,775.00,2921.25,240.00,158.07,3319.32,
Coffee Island HQ-27,2025-09-14,table,POS,98,24,13956.89,1763.84,12193.05,0.00,701.11,12894.16,
Coffee Island HQ-27,2025-09-14,takeout,Mobile App,1,1,38.00,38.00,0.00,0.00,0.00,0.00,
Coffee Island HQ-27,2025-09-14,takeout,POS,30,6,3597.62,96.10,3501.52,0.00,175.08,3676.60,
Coffee Island HQ-27,2025-09-15,delivery,Swiggy,51,13,6305.00,2846.98,3458.02,390.00,192.40,4040.42,
Coffee Island HQ-27,2025-09-15,delivery,Zomato,55,13,6832.50,2139.75,4692.75,390.00,254.14,5336.89,
Coffee Island HQ-27,2025-09-15,table,POS,88,23,12602.99,287.00,12315.99,0.00,661.97,12977.96,
Coffee Island HQ-27,2025-09-15,takeout,Mobile App,14,6,2066.00,861.00,1205.00,20.00,104.12,1329.12,
Coffee Island HQ-27,2025-09-15,takeout,POS,103,31,12671.01,1267.24,11403.77,0.00,615.69,12019.46,
Coffee Island HQ-27,2025-09-16,delivery,Swiggy,54,14,6112.50,2673.99,3438.51,420.00,192.92,4051.43,
Coffee Island HQ-27,2025-09-16,delivery,Zomato,24,6,3462.50,984.25,2478.25,180.00,132.92,2791.17,
Coffee Island HQ-27,2025-09-16,table,POS,108,37,12802.27,450.24,12352.03,0.00,633.21,12985.24,
Coffee Island HQ-27,2025-09-16,takeout,Mobile App,5,2,714.00,257.00,457.00,5.00,23.75,485.75,
Coffee Island HQ-27,2025-09-16,takeout,POS,73,22,10026.23,420.56,9605.67,0.00,535.94,10141.61,
Coffee Island HQ-27,2025-09-17,delivery,Swiggy,56,16,7040.00,2593.00,4447.00,480.00,246.35,5173.35,
Coffee Island HQ-27,2025-09-17,delivery,Zomato,18,7,2217.50,780.50,1437.00,210.00,82.36,1729.36,
Coffee Island HQ-27,2025-09-17,table,POS,109,31,13700.31,874.53,12825.78,0.00,732.47,13558.25,
