Recipe Name,Recipe Qty,Recipe Unit,Item Name,Item Qty,Item Unit,Item Tab Type,Virtual Item Name
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Korean Bun,1,PCS,,,
,,,Korean Bun Filled,1,PCS,Base Recipe
,,,Korean Chilli Seasoning,5,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Tiramisu Paris-Brest,1,PCS,,,
,,,Paris Brest Tiramisu,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Smoked Cottage Cheese Wrap,1,PCS.,,,
,,,Smoked Cottage Cheese Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Avocado Toast,1,PCS,,,
,,,Parsley Chopped,2,GM,Base Recipe
,,,Grated Parmesan Cheese,5,GM,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Guacamole,80,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Sour Dough Loaf,70,GM,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Herb Chicken Open Puff,1,PCS.,,,
,,,Herb Chicken Open Puff Base,1,PCS,Base Recipe
,,,Chipotle Mayo,5,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Sriracha Chicken & Avocado Wrap,1,PCS.,,,
,,,Sriracha Chicken & Avocado Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Herb Infused Roasted Chicken Toastie,1,PCS.,,,
,,,Herb Roasted Chicken Toastie,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Peperoncino Spaghetti Aglio Olio,1,PCS.,,,
,,,Spaghetti Pasta Blanched,130,GM,Base Recipe
,,,Aop Veggie Mix,50,GM,Base Recipe
,,,Aop Spice Mix,15,GM,Base Recipe
,,,Oil Olive,10,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
Roasted Chicken Mac & Cheese,1,PCS.,,,
,,,Blanched Marconi Pasta,100,GM,Base Recipe
,,,Mac & Cheese Sauce,100,GM,Base Recipe
,,,Roasted Chicken Mac & Cheese,35,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
Nolen Gur Banoffee Jar,1,PCS.,,,
,,,Nolen Gur Banoffee Jar,1,PCS,Base Recipe
,,,Plastic Transparent Bowl,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Cold Brew Tiramisu,1,PCS.,,,
,,,Arabica Cold Brew Tiramisu,1,PCS,Base Recipe
,,,Plastic Transparent Bowl,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Belgian Chocolate Fudge Brownie,1,PCS.,,,
,,,Belgian Chocolate Fudge Brownie,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Choco Fudge Delight,1,PCS,,,
,,,Chocolate Truffle Pastry,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Rocky Road & Pecan Muffin,1,PCS.,,,
,,,Rocky Road & Pecan Muffin,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Roasted Tomato Basil Bocconcini Pide,1,PCS.,,,
,,,Oven Roasted Tomato Basil & Bocconcini Cheese Pide Base,1,PCS,Base Recipe
,,,Bocconcini Cheese,30,GM,Base Recipe
,,,Olives Black Whole,1,GM,Base Recipe
,,,Basil Pesto Sauce,10,GM,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Cottage Cheese Fajita Broccomole Rice Bowl,1,PCS.,,,
,,,Mexican Rice Mix,150,GM,Base Recipe
,,,Fajita Cottage Cheese,50,GM,Base Recipe
,,,Broccomole,20,GM,Base Recipe
,,,Tomato Salsa,20,GM,Base Recipe
,,,Sour Cream,10,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
Unisex T-Shirt  (Red) Large,1,PCS.,,,
,,,Men'S T Shirt - Ci Logo - Red Large,1,PCS,Base Recipe
Vietnamese Matcha,1,PCS.,,,
,,,J1 Matcha Powder,3,GM,Base Recipe
,,,Milk - Milk Maid,40,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Beans - Master Blend,18,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Overnite Espresso Brew (Tonic Water),1,PCS,,,
,,,Beans - Master Blend,33,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Fizzy - Tonic Water,1,PCS,Base Recipe
,,,Toddy filter paper bags THMPF20,0.125,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Overnite Espresso Gingerale Brew,1,PCS.,,,
,,,Beans - Master Blend,33,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Fizzy - Gingerale,1,PCS,Base Recipe
,,,Toddy filter paper bags THMPF20,0.125,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Diwali Gift Box,1,PCS,,,
,,,Diwali Gift Box,1,PCS..,Base Recipe
Islander Rose Lume,1,PCS,,,
,,,Diwali Deepak,1,PCS.,Base Recipe
Hazelnut Hot Chocolate,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Chocolate Powder - Hot,20,GM,Base Recipe
,,,Syrup- Roasted Hazelnut,10,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Hazelnut Iced Chocolate,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Syrup- Roasted Hazelnut,20,GM,Base Recipe
,,,Chocolate Powder - Hot,20,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Volcano Blend 15g@0,1,PCS.,,,
,,,Beans - Volcano Blend,15,GM,Base Recipe
Kenya Single Estate 15g @0,1,PCS.,,,
,,,Beans - Kenya Single Estate,15,GM,Base Recipe
Master Blend 15g@ Default,1,PCS.,,,
,,,Beans - Master Blend,15,GM,Base Recipe
Kenya Single Estate 15g, @0,1,PCS.,,,
,,,Beans - Kenya Single Estate,15,GM,Base Recipe
Kenya Blend 15g@0,1,PCS.,,,
,,,Beans - Kenya Blend,15,GM,Base Recipe
Ethiopia Blend 15g @0,1,PCS.,,,
,,,Beans - Ethiopian Blend,15,GM,Base Recipe
Ethiopia Single Estate 15g@0,1,PCS.,,,
,,,Beans - Ethiopian Single Estate,15,GM,Base Recipe
Islander Black Water Bottle,1,PCS,,,
,,,CI 500 ML Water Bottle - Black,1,PCS,Base Recipe
Islander Blue Water Bottle,1,PCS,,,
,,,CI 500 ML Water Bottle - Blue,1,PCS,Base Recipe
Islander Duo cap Black Bottle,1,PCS,,,
,,,CI Black 500 ML Bottle with Dual Cap,1,PCS,Base Recipe
Islander Black Yellow Mug,1,PCS,,,
,,,CI Black Coffee Mug - Yellow Inside,1,PCS,Base Recipe
Islander Black Travel Mug,1,PCS,,,
,,,CI Black 350 ML Double Walled Mug Sipper,1,PCS,Base Recipe
Islander Grey Steel Bottle,1,PCS,,,
,,,CI Grey 1000ML Water Bottle,1,PCS.,Base Recipe
Islander Navy Blue Short Sipper,1,PCS,,,
,,,CI Navy Blue 400ML Short Sipper,1,PCS,Base Recipe
Islander Ivory Mug,1,PCS,,,
,,,CI Ivory Coffee Mug,1,PCS,Base Recipe
Cheesy Meatball Melt,1,PCS.,,,
,,,Meatball Melts,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Choco Chip Berliner,1,PCS,,,
,,,Chocochip Berliner,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Peri Peri Cheese Toastie,1,PCS.,,,
,,,Peri Peri Cheese Chilli Toastie,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Roasted Turkey Tomato & Cheese Croissant,1,PCS.,,,
,,,Roasted Turkey Tomato & Cheese Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Basil & Oven Dried Tomato Pinwheel,1,PCS,,,
,,,Basil and Oven Dried Tomato Pinwheel,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Garlic Mushroom & Caramelized Onion Melt,1,PCS.,,,
,,,Garlic Mushroom & Caramelized Onion Melt,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Roasted Tomato & Bocconcini Croissant,1,PCS.,,,
,,,Roasted Tomato & Bocconcini Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Pecan & Date Tea Cake,1,PCS.,,,
,,,Pecan & Date Tea Cake,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Double Chocochip Paris-Brest,1,PCS,,,
,,,Paris Brest Chocochip,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
Bobastic Peach Paradise Refresh Tea,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Popping Boba - Peach,30,GM,Base Recipe
,,,Refresh Tea - Peach,40,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Juice Topping - Mint,2,GM,Base Recipe
,,,Taj Mahal Black Tea Bags,2,PCS,Base Recipe
,,,Peach Garden Syrup 750ML,40,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
